  [1m[35m (85.2ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) PRIMARY KEY) ENGINE=InnoDB[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Dominique', 'Mosciski', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (36.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Lukas', 'Cronin', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (38.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Filiberto', 'Stokes', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (46.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Ayla', 'Nicolas', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (44.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Nora', 'Aufderhar', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (47.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Yazmin', 'Borer', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (45.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Amir', 'Schaefer', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (47.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Cristal', 'Leuschke', '2017-05-07 12:38:08', '2017-05-07 12:38:08')[0m
  [1m[35m (45.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Rafaela', 'Klein', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (46.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Jettie', 'Johns', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (46.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Tre', 'Yost', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (45.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Norwood', 'Stracke', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (54.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Lincoln', 'Cole', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.7ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Graciela', 'Pollich', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Judy', 'McCullough', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (37.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Bertha', 'Gerlach', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Thora', 'Paucek', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Alfredo', 'Gorczany', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Kyleigh', 'Pagac', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Keith', 'Bauch', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (37.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Brigitte', 'Stanton', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (37.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Sigmund', 'Bogisich', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (37.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Malachi', 'Hansen', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (40.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Kianna', 'Kuhn', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Karen', 'VonRueden', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Ricky', 'Beer', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Neha', 'Brekke', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (39.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Caitlyn', 'Feil', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.7ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Barry', 'Welch', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (39.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Chloe', 'Harvey', '2017-05-07 12:38:09', '2017-05-07 12:38:09')[0m
  [1m[35m (38.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Kira', 'Crooks', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (38.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Ramon', 'Lowe', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (39.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Arden', 'Predovic', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (38.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Guy', 'Greenfelder', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (38.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Felton', 'Rempel', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (47.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Frankie', 'Keeling', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (47.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Maryse', 'Treutel', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (47.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Gordon', 'Bosco', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (47.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Gene', 'Rogahn', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (46.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Berneice', 'Waelchi', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (46.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Milford', 'Aufderhar', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (47.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  [1m[32mINSERT INTO `users` (`name`, `surname`, `created_at`, `updated_at`) VALUES ('Stanley', 'Predovic', '2017-05-07 12:38:10', '2017-05-07 12:38:10')[0m
  [1m[35m (47.2ms)[0m  [1m[35mCOMMIT[0m
